id,"lettre",club,division
1633,"B",2063,16
1634,"C",2063,23
1635,"D",2063,28
1636,"E",2063,35
1637,"A",2064,16
1638,"B",2064,23
1639,"C",2064,36
1640,"A",2065,12
1641,"B",2065,22
1642,"C",2065,31
1643,"D",2065,30
1644,"E",2065,37
1645,"A",2066,10
1646,"B",2066,11
1647,"C",2066,13
1648,"D",2066,17
1649,"E",2066,18
1650,"F",2066,25
1651,"G",2066,26
1652,"H",2066,32
1653,"A",2067,2501
1654,"B",2067,16
1655,"C",2067,24
1656,"D",2067,23
1657,"E",2067,22
1658,"F",2067,30
1659,"G",2067,31
1660,"H",2067,36
1661,"I",2067,37
1662,"J",2067,36
1663,"A",2068,13
1664,"B",2068,17
1665,"C",2068,18
1666,"D",2068,26
1667,"E",2068,32
1668,"F",2068,33
1669,"A",2069,2501
1670,"B",2069,16
1671,"C",2069,22
1672,"D",2069,31
1673,"E",2069,29
1674,"F",2069,30
1675,"G",2069,37
1676,"H",2069,36
1677,"A",2070,14
1678,"B",2070,25
1679,"C",2070,32
1680,"D",2070,32
1681,"A",2071,1501
1682,"B",2071,1003
1683,"C",2071,2502
1684,"D",2071,14
1685,"E",2071,13
1686,"F",2071,19
1687,"G",2071,20
1688,"H",2071,21
1689,"I",2071,27
1690,"J",2071,26
1691,"K",2071,32
1692,"A",2072,1005
1693,"B",2072,10
1694,"C",2072,13
1695,"D",2072,18
1696,"E",2072,27
1697,"A",2073,18
1698,"B",2073,17
1699,"C",2073,25
1700,"A",2074,15
1701,"B",2074,20
1702,"C",2074,28
1703,"D",2074,35
1704,"A",2075,15
1705,"B",2075,23
1706,"A",2076,17
1707,"D",2076,32
1708,"C",2076,33
1709,"B",2076,32
1710,"A",2077,11
1711,"B",2077,13
1712,"C",2077,17
1713,"D",2077,18
1714,"E",2077,25
1715,"F",2077,34
1716,"A",2078,17
1717,"B",2078,25
1718,"A",2079,1001
1719,"B",2079,2003
1720,"C",2079,10
1721,"D",2079,11
1722,"E",2079,14
1723,"F",2079,21
1724,"G",2079,17
1725,"H",2079,18
1726,"I",2079,25
1727,"J",2079,28
1728,"K",2079,27
1729,"L",2079,33
1730,"M",2079,34
1731,"A",2080,21
1732,"B",2080,20
1733,"C",2080,35
1734,"A",2081,18
1735,"B",2081,17
1736,"C",2081,32
1737,"A",2082,20
1738,"B",2082,25
1739,"C",2082,27
1740,"D",2082,33
1741,"A",2083,13
1742,"B",2083,18
1743,"C",2083,17
1744,"D",2083,26
1745,"E",2083,25
1746,"F",2083,32
1747,"A",2084,2502
1748,"B",2084,30
1749,"C",2084,29
1750,"D",2084,28
1751,"E",2084,35
1752,"A",2085,15
1753,"B",2085,24
1754,"C",2085,30
1755,"A",2086,11
1756,"B",2086,18
1757,"C",2086,25
1758,"D",2086,32
1759,"A",2087,14
1760,"B",2087,21
1761,"C",2087,19
1762,"D",2087,20
1763,"E",2087,26
1764,"F",2087,28
1765,"G",2087,27
1766,"H",2087,35
1767,"I",2087,33
1768,"A",2088,2501
1769,"B",2088,15
1770,"C",2088,16
1771,"D",2088,20
1772,"E",2088,28
1773,"F",2088,29
1774,"G",2088,35
1775,"A",2089,11
1776,"B",2089,13
1777,"C",2089,19
1778,"D",2089,20
1779,"E",2089,28
1780,"F",2089,27
1781,"G",2089,34
1782,"A",2090,11
1783,"B",2090,22
1784,"C",2090,26
1785,"D",2090,28
1786,"F",2090,35
1787,"E",2090,34
1788,"G",2090,34
1789,"A",2091,31
1790,"B",2091,37
1791,"C",2091,36
1792,"A",2092,22
1793,"B",2092,24
1794,"C",2092,30
1795,"D",2092,29
1796,"A",2093,26
1797,"A",2094,31
1798,"A",2095,9013
1799,"B",2095,29
1800,"C",2095,30
1801,"D",2095,34
1802,"E",2095,36
1803,"A",2096,9002
1804,"B",2096,9012
1805,"C",2096,9011
1806,"D",2096,24
1807,"E",2096,30
1808,"F",2096,29
1809,"G",2096,9035
1810,"H",2096,9034
1811,"I",2096,9045
1812,"J",2096,9044
1813,"K",2096,9048
1814,"A",2097,9002
1815,"B",2097,12
1816,"C",2097,9006
1817,"D",2097,17
1818,"E",2097,18
1819,"F",2097,28
1820,"G",2097,25
1821,"H",2097,26
1822,"I",2097,27
1823,"J",2097,32
1824,"K",2097,35
1825,"L",2097,36
1826,"A",2098,1001
1827,"B",2098,2502
1828,"C",2098,12
1829,"D",2098,13
1830,"E",2098,17
1831,"F",2098,25
1832,"G",2098,28
1833,"H",2098,32
1834,"I",2098,35
1835,"J",2098,33
1836,"A",2099,17
1837,"B",2099,26
1838,"C",2099,28
1839,"D",2099,32
1840,"E",2099,33
1841,"F",2099,35
1842,"A",2100,9002
1843,"B",2100,9006
1844,"C",2100,9013
1845,"D",2100,18
1846,"E",2100,17
1847,"F",2100,19
1848,"G",2100,20
1849,"H",2100,32
1850,"A",2101,12
1851,"B",2101,15
1852,"C",2101,17
1853,"D",2101,25
1854,"E",2101,33
1855,"A",2102,2003
1856,"B",2102,2004
1857,"C",2102,9002
1858,"D",2102,9001
1859,"E",2102,9005
1860,"F",2102,14
1861,"G",2102,23
1862,"H",2102,20
1863,"I",2102,22
1864,"J",2102,19
1865,"K",2102,21
1866,"L",2102,26
1867,"M",2102,27
1868,"N",2102,28
1869,"O",2102,9033
1870,"P",2102,30
1871,"Q",2102,31
1872,"R",2102,25
1873,"S",2102,9032
1874,"T",2102,29
1875,"U",2102,9044
1876,"V",2102,37
1877,"",1830,62
1878,"X",1830,65
1879,"R",1830,65
1880,"Q",1830,57
1881,"V",1830,65
1882,"P",1830,65
1883,"T",1830,58
1884,"S",1830,62
1885,"O",1830,65
1886,"W",1830,65
1887,"U",1830,65
1888,"I",1831,54
1889,"",1831,59
1890,"K",1831,54
1891,"M",1831,54
1892,"H",1831,59
1893,"L",1831,64
1894,"N",1831,54
1895,"S",1831,59
1896,"T",1831,58
1897,"J",1831,46
1898,"A",2103,9001
1899,"B",2103,12
1900,"C",2103,23
1901,"D",2103,9033
1902,"E",2103,9032
1903,"A",2104,9006
1904,"B",2104,9005
1905,"C",2104,12
1906,"D",2104,13
1907,"E",2104,17
1908,"F",2104,19
1909,"G",2104,18
1910,"H",2104,27
1911,"I",2104,25
1912,"J",2104,26
1913,"K",2104,36
1914,"A",2105,18
1915,"B",2105,19
1916,"C",2105,25
1917,"D",2105,26
1918,"E",2105,33
1919,"A",2106,9011
1920,"B",2106,15
1921,"C",2106,21
1922,"D",2106,9032
1923,"E",2106,37
1924,"F",2106,34
1925,"A",2107,1002
1926,"B",2107,1004
1927,"C",2107,1003
1928,"D",2107,2005
1929,"E",2107,2003
1930,"F",2107,9001
1931,"G",2107,12
1932,"H",2107,11
1933,"I",2107,9005
1934,"J",2107,13
1935,"K",2107,16
1936,"L",2107,17
1937,"M",2107,27
1938,"N",2107,9033
1939,"O",2107,29
1940,"P",2107,31
1941,"Q",2107,35
1942,"R",2107,9045
1943,"S",2107,32
1944,"T",2107,37
1945,"A",2108,2502
1946,"B",2108,9013
1947,"C",2108,9012
1948,"D",2108,13
1949,"E",2108,17
1950,"F",2108,20
1951,"G",2108,26
1952,"H",2108,27
1953,"I",2108,28
1954,"J",2108,25
1955,"K",2108,34
1956,"L",2108,32
1957,"M",2108,33
1958,"N",2108,35
1959,"A",2109,9012
1960,"B",2109,9023
1961,"C",2109,24
1962,"D",2109,9034
1963,"E",2109,9047
1964,"A",2110,13
1965,"B",2110,14
1966,"C",2110,9024
1967,"D",2110,9022
1968,"E",2110,29
1969,"F",2110,9037
1970,"G",2110,9047
1971,"A",2111,1006
1972,"B",2111,2002
1973,"C",2111,9006
1974,"D",2111,9005
1975,"E",2111,16
1976,"F",2111,15
1977,"G",2111,9011
1978,"H",2111,24
1979,"I",2111,9037
1980,"J",2111,9036
1981,"K",2111,9049
1982,"L",2111,9046
1983,"M",2111,9047
1984,"A",2112,1001
1985,"B",2112,2004
1986,"C",2112,9002
1987,"D",2112,9005
1988,"E",2112,12
1989,"F",2112,24
1990,"G",2112,22
1991,"H",2112,23
1992,"I",2112,21
1993,"J",2112,9032
1994,"K",2112,31
1995,"L",2112,29
1996,"M",2112,30
1997,"N",2112,9033
1998,"O",2112,9045
1999,"P",2112,37
2000,"Q",2112,9044
2001,"A",2113,9001
2002,"B",2113,14
2003,"C",2113,24
2004,"D",2113,22
2005,"E",2113,23
2006,"F",2113,9033
2007,"G",2113,9034
2008,"H",2113,9035
2009,"I",2113,9044
2010,"A",2114,2003
2011,"B",2114,9006
2012,"C",2114,9012
2013,"D",2114,9011
2014,"E",2114,9022
2015,"F",2114,9024
2016,"G",2114,9023
2017,"H",2114,9036
2018,"I",2114,9037
2019,"J",2114,9047
2020,"K",2114,9046
2021,"A",2115,21
2022,"B",2115,31
2023,"C",2115,35
2024,"D",2115,36
2025,"A",2116,9002
2026,"B",2116,11
2027,"C",2116,12
2028,"D",2116,13
2029,"E",2116,19
2030,"F",2116,21
2031,"G",2116,20
2032,"H",2116,30
2033,"I",2116,9032
2034,"J",2116,37
2035,"A",2117,9012
2036,"B",2117,9024
2037,"C",2117,9037
2038,"D",2117,9049
2039,"A",2118,9001
2040,"B",2118,9002
2041,"C",2118,11
2042,"D",2118,9012
2043,"E",2118,15
2044,"F",2118,9024
2045,"G",2118,9023
2046,"H",2118,9022
2047,"I",2118,9035
2048,"J",2118,9048
2049,"K",2118,9049
2050,"A",2119,9011
2051,"B",2119,13
2052,"C",2119,17
2053,"D",2119,9032
2054,"E",2119,34
2055,"F",2119,35
2056,"A",2120,9005
2057,"B",2120,15
2058,"C",2120,24
2059,"D",2120,9022
2060,"E",2120,9023
2061,"F",2120,9024
2062,"G",2120,9048
2063,"H",2120,9046
2064,"A",2121,2001
2065,"B",2121,9001
2066,"C",2121,9005
2067,"D",2121,9011
2068,"E",2121,9022
2069,"F",2121,9023
2070,"G",2121,9035
2071,"H",2121,9036
2072,"I",2121,9034
2073,"J",2121,9037
2074,"K",2121,9037
2075,"L",2121,9047
2076,"M",2121,9048
2077,"N",2121,9049
2078,"A",2122,9013
2079,"B",2122,9022
2080,"C",2122,24
2081,"D",2122,31
2082,"E",2122,37
2083,"F",2122,9047
2084,"A",2123,9001
2085,"B",2123,13
2086,"C",2123,9033
2087,"D",2123,9032
2088,"E",2123,37
2089,"F",2123,9044
2090,"A",2124,2001
2091,"B",2124,9002
2092,"C",2124,9006
2093,"D",2124,9012
2094,"E",2124,9011
2095,"F",2124,21
2096,"G",2124,23
2097,"H",2124,22
2098,"I",2124,31
2099,"J",2124,9045
2100,"K",2124,9044
2101,"L",2124,34
2102,"A",2125,2002
2103,"B",2125,9001
2104,"C",2125,12
2105,"D",2125,9006
2106,"E",2125,15
2107,"F",2125,16
2108,"G",2125,9023
2109,"H",2125,9024
2110,"I",2125,9036
2111,"J",2125,9046
2112,"A",2126,12
2113,"B",2126,14
2114,"C",2126,13
2115,"D",2126,22
2116,"E",2126,31
2117,"F",2126,34
2118,"A",2127,9002
2119,"B",2127,9001
2120,"C",2127,9006
2121,"D",2127,11
2122,"E",2127,9013
2123,"F",2127,29
2124,"G",2127,28
2125,"H",2127,27
2126,"I",2127,31
2127,"J",2127,26
2128,"K",2127,34
2129,"L",2127,35
2130,"A",2128,1003
2131,"B",2128,1003
2132,"C",2128,2502
2133,"D",2128,11
2134,"E",2128,12
2135,"F",2128,9011
2136,"G",2128,18
2137,"H",2128,21
2138,"I",2128,9022
2139,"J",2128,9032
2140,"K",2128,31
2141,"L",2128,30
2142,"M",2128,29
2143,"N",2128,36
2144,"A",2129,22
2145,"A",2130,9006
2146,"B",2130,13
2147,"C",2130,9012
2148,"D",2130,19
2149,"E",2130,9033
2150,"F",2130,9032
2151,"G",2130,36
2152,"H",2130,34
2153,"A",2131,2004
2154,"B",2131,2005
2155,"C",2131,15
2156,"D",2131,9011
2157,"E",2131,16
2158,"F",2131,9024
2159,"G",2131,9037
2160,"H",2131,9036
2161,"I",2131,9049
2162,"J",2131,9048
2163,"A",2132,9011
2164,"B",2132,9036
2165,"C",2132,9046
2166,"D",2132,9049
2167,"E",2132,9047
2168,"F",2132,9048
2169,"A",2133,9002
2170,"B",2133,16
2171,"C",2133,15
2172,"D",2133,14
2173,"E",2133,19
2174,"F",2133,23
2175,"G",2133,9022
2176,"H",2133,24
2177,"I",2133,18
2178,"J",2133,27
2179,"K",2133,36
2180,"A",2134,9006
2181,"B",2134,15
2182,"C",2134,19
2183,"D",2134,25
2184,"E",2134,26
2185,"F",2134,27
2186,"G",2134,28
2187,"H",2134,33
2188,"A",2135,13
2189,"B",2135,9013
2190,"C",2135,9012
2191,"D",2135,21
2192,"E",2135,23
2193,"F",2135,30
2194,"G",2135,9032
2195,"H",2135,9044
2196,"I",2135,37
2197,"J",2135,9045
2198,"A",2136,15
2199,"B",2136,9022
2200,"C",2136,24
2201,"D",2136,9024
2202,"E",2136,9036
2203,"F",2136,9048
2204,"G",2136,9046
2205,"A",2137,9005
2206,"B",2137,14
2207,"C",2137,18
2208,"D",2137,19
2209,"E",2137,26
2210,"F",2137,35
2211,"G",2137,36
2212,"A",2138,1002
2213,"B",2138,2005
2214,"C",2138,9001
2215,"D",2138,9005
2216,"E",2138,11
2217,"F",2138,9013
2218,"G",2138,22
2219,"H",2138,20
2220,"I",2138,21
2221,"J",2138,23
2222,"K",2138,9033
2223,"L",2138,31
2224,"M",2138,30
2225,"N",2138,36
2226,"O",2138,9044
2227,"P",2138,33
2228,"A",2139,9005
2229,"B",2139,22
2230,"C",2139,21
2231,"D",2139,29
2232,"E",2139,9044
2233,"A",2140,19
2234,"B",2140,18
2235,"C",2140,26
2236,"D",2140,32
2237,"E",2140,33
2238,"A",2141,15
2239,"B",2141,9013
2240,"C",2141,19
2241,"D",2141,25
2242,"E",2141,32
2243,"F",2141,33
2244,"A",2142,13
2245,"B",2142,21
2246,"C",2142,20
2247,"D",2142,29
2248,"E",2142,30
2249,"F",2142,37
2250,"A",2143,9013
2251,"B",2143,20
2252,"C",2143,27
2253,"D",2143,28
2254,"A",2144,9011
2255,"B",2144,9022
2256,"C",2144,9037
2257,"D",2144,9036
2258,"E",2144,9046
2259,"A",2145,9006
2260,"B",2145,9011
2261,"C",2145,9033
2262,"D",2145,29
2263,"A",2146,9024
2264,"B",2146,9034
2265,"C",2146,9035
2266,"D",2146,9036
2267,"E",2146,9049
2268,"A",2147,16
2269,"B",2147,9023
2270,"C",2147,9034
2271,"A",2148,16
2272,"B",2148,20
2273,"C",2148,17
2274,"D",2148,25
2275,"E",2148,27
2276,"F",2148,32
2277,"A",2149,11
2278,"B",2149,9013
2279,"C",2149,22
2280,"D",2149,9033
2281,"E",2149,9045
2282,"A",2150,11
2283,"B",2150,14
2284,"C",2150,16
2285,"D",2150,28
2286,"E",2150,25
2287,"A",2151,16
2288,"B",2151,20
2289,"C",2151,17
2290,"D",2151,27
2291,"E",2151,26
2292,"A",2152,14
2293,"B",2152,22
2294,"C",2152,30
2295,"D",2152,9045
2296,"A",2153,9012
2297,"B",2153,20
2298,"C",2153,25
2299,"D",2153,27
2300,"E",2153,32
2301,"F",2153,33
2302,"A",2154,9006
2303,"B",2154,15
2304,"C",2154,22
2305,"D",2154,30
2306,"E",2154,29
2307,"F",2154,9044
2308,"A",2155,9037
2309,"B",2155,9034
2310,"A",2156,12
2311,"B",2156,11
2312,"C",2156,16
2313,"D",2156,21
2314,"E",2156,31
2315,"F",2156,37
2316,"A",2157,14
2317,"B",2157,9013
2318,"C",2157,18
2319,"D",2157,9035
2320,"E",2157,9045
2321,"A",2158,9005
2322,"B",2158,9012
2323,"C",2158,9024
2324,"D",2158,9023
2325,"A",2159,23
2326,"B",2159,22
2327,"C",2159,24
2328,"D",2159,9034
2329,"E",2159,9035
2330,"F",2159,9045
2331,"G",2159,9048
2332,"A",2160,9001
2333,"B",2160,11
2334,"C",2160,9013
2335,"D",2160,14
2336,"E",2160,20
2337,"F",2160,28
2338,"G",2160,26
2339,"H",2160,35
2340,"A",2161,14
2341,"B",2161,23
2342,"C",2161,9032
2343,"D",2161,9033
2344,"E",2161,34
2345,"A",2162,18
2346,"A",2163,9023
2347,"B",2163,9024
2348,"C",2163,9035
2349,"D",2163,9037
2350,"E",2163,9048
2351,"A",2164,9023
2352,"B",2164,9034
2353,"C",2164,9036
2354,"D",2164,9049
2355,"E",2164,9048
2356,"A",2165,9012
2357,"B",2165,9022
2358,"C",2165,24
2359,"D",2165,9034
2360,"E",2165,9035
2361,"F",2165,9047
2362,"G",2165,9046
2363,"A",2166,16
2364,"B",2166,9023
2365,"C",2166,9036
2366,"D",2166,9046
2367,"E",2166,9047
2368,"A",2167,9049
2369,"A",2168,11
2370,"B",2168,23
2371,"C",2168,9032
2372,"D",2168,9033
2373,"A",2169,9001
2374,"B",2169,9005
2375,"C",2169,18
2376,"D",2169,19
2377,"E",2169,20
2378,"F",2169,28
2379,"G",2169,34
2380,"H",2169,33
2381,"I",2169,35
2382,"J",2169,32
2383,"K",2169,36
2384,"A",2170,24
2385,"B",2170,9035
2386,"C",2170,9034
2387,"D",2170,9047
2388,"A",2171,16
2389,"B",2171,9036
2390,"C",2171,9046
2391,"A",2172,9023
2392,"B",2172,9037
2393,"C",2172,9049
2394,"A",2173,18
2395,"B",2173,17
2396,"C",2173,28
2397,"A",2174,14
2398,"B",2174,23
2399,"C",2174,30
2400,"D",2174,9035
2401,"E",2174,31
2402,"F",2174,37
2403,"G",2174,9045
2404,"A",2175,9022
2405,"B",2175,9035
2406,"C",2175,9037
2407,"D",2175,9046
2408,"A",2176,9024
2409,"B",2176,9034
2410,"C",2176,9048
2411,"D",2176,9049
2412,"E",2176,9047
2413,"A",2177,1004
2414,"A",2179,1005
2415,"A",2186,1002
2416,"A",2195,1003
2417,"A",2201,1005
2418,"A",2207,1001
2419,"B",2207,1006
2420,"A",2209,1006
2421,"A",2219,1001
2422,"A",2225,1001
2423,"A",2230,1003
2424,"A",2231,1002
2425,"B",2231,1501
2426,"A",2242,1003
2427,"A",2246,1001
2428,"A",2257,1001
2429,"A",2258,1002
2430,"B",2258,1004
2431,"A",2271,1006
2432,"A",2284,1005
2433,"B",2284,1005
2434,"A",2288,1001
2435,"A",2300,1002
2436,"B",2300,1005
2437,"C",2300,1006
2438,"A",2302,1003
2439,"B",2304,1004
2440,"A",2304,1004
2441,"A",2305,1004
2442,"A",2331,1003
2443,"A",2341,1002
2444,"A",2342,1001
2445,"B",2342,1004
2446,"C",2342,1006
2447,"A",2362,1003
2448,"B",2362,1005
2449,"C",2362,1003
2450,"L",1832,64
2451,"M",1850,63
